2026-05-28 00:47:06,179 | root | INFO | Inicialització del gestionador per al tipus de contingut: MOVIES
2026-05-28 00:47:06,285 | root | INFO | Dades importades des de ratings.csv. Nombre d'usuaris: 610, Nombre de continguts: 9724
2026-05-28 00:47:06,286 | root | INFO | Diccionaris i matriu de dades creada correctament amb forma: (610, 9724)
2026-05-28 00:47:06,314 | root | INFO | Dades de contingut importades des de movies.csv. Nombre de continguts: 9742
2026-05-28 00:47:06,314 | root | INFO | Diccionari de contingut creat correctament
2026-05-28 00:47:06,314 | root | INFO | Gestionador inicialitzat amb MovieLens100k
2026-05-28 00:47:06,341 | root | INFO | Gestionador guardat a pickle: gestionador.pkl
2026-05-28 00:47:12,971 | root | INFO | Entrada seleccionada: 1
2026-05-28 00:47:14,935 | root | INFO | Usuari seleccionat: 20
2026-05-28 00:47:14,936 | root | INFO | Recomanació inicialitzada
2026-05-28 00:47:14,936 | root | INFO | Recomanacio col·laborativa seleccionada per l'usuari: 20
2026-05-28 00:47:14,948 | root | INFO | Similituds trobades per a recomanació col·laborativa
2026-05-28 00:47:15,189 | root | INFO | Recomanació calculada per a recomanació col·laborativa
2026-05-28 00:47:15,189 | root | INFO | Recomanacio calculada per a l'usuari: 20
2026-05-28 00:47:15,189 | root | INFO | Recomanació final calculada i preparada per a visualització
2026-05-28 00:47:15,189 | root | INFO | Visualitzant recomanació per a MOVIES
2026-05-28 00:47:15,190 | root | INFO | Recomanació visualitzada per a l'usuari 20
2026-05-28 00:47:19,782 | root | INFO | Usuari seleccionat: 20
2026-05-28 00:47:21,136 | root | INFO | Avaluació inicialitzada per a l'usuari: 20 amb el recomanador: RecomanacioColaborativa
2026-05-28 00:47:21,381 | root | INFO | Recomanació calculada per a recomanació col·laborativa
2026-05-28 00:47:21,381 | root | INFO | MAE calculat: 1.1216363906860352
2026-05-28 00:47:21,381 | root | INFO | Resultat de MAE: 1.1216363906860352, calculat per a l'usuari 20
2026-05-28 00:47:23,544 | root | INFO | Programa finalitzat correctament
