2026-05-26 20:43:07,728 | root | INFO | Inicialització del gestionador per al tipus de contingut: MOVIES
2026-05-26 20:43:07,840 | root | INFO | Dades importades des de ratings.csv. Nombre d'usuaris: 610, Nombre de continguts: 9724
2026-05-26 20:43:07,840 | root | INFO | Diccionaris i matriu de dades creada correctament amb forma: (610, 9724)
2026-05-26 20:43:07,861 | root | INFO | Dades de contingut importades des de movies.csv. Nombre de continguts: 9742
2026-05-26 20:43:07,861 | root | INFO | Diccionari de contingut creat correctament
2026-05-26 20:43:07,861 | root | INFO | Gestionador inicialitzat amb MovieLens100k
2026-05-26 20:43:07,911 | root | INFO | Gestionador guardat a pickle: gestionador.pkl
2026-05-26 20:43:10,084 | root | INFO | Entrada seleccionada: 1
2026-05-26 20:43:12,445 | root | INFO | Usuari seleccionat: 20
2026-05-26 20:43:12,445 | root | INFO | Recomanació inicialitzada
2026-05-26 20:43:12,445 | root | INFO | Recomanacio simple seleccionada per l'usuari: 20
2026-05-26 20:43:12,536 | root | INFO | Similituds trobades per a recomanació simple
2026-05-26 20:43:12,545 | root | INFO | Recomanació calculada per a recomanació simple
2026-05-26 20:43:12,545 | root | INFO | Recomanacio calculada per a l'usuari: 20
2026-05-26 20:43:12,545 | root | INFO | Recomanació final calculada i preparada per a visualització
2026-05-26 20:43:12,545 | root | INFO | Visualitzant recomanació per a MOVIES
2026-05-26 20:43:12,546 | root | INFO | Recomanació visualitzada per a l'usuari 20
2026-05-26 20:45:37,429 | root | INFO | Usuari seleccionat: 20
2026-05-26 20:45:39,021 | root | INFO | Avaluació inicialitzada per a l'usuari: 20 amb el recomanador: RecomanacioSimple
2026-05-26 20:45:39,029 | root | INFO | Recomanació calculada per a recomanació simple
2026-05-26 20:45:39,030 | root | INFO | Resultat de MAE: 0.6673397711181419, calculat per a l'usuari 20
2026-05-26 20:55:56,761 | root | INFO | Programa finalitzat correctament
